Questions,Answers,Links,
What are the most common STDs I should be aware of?�,"""Human Papillomavirus (HPV)
Chlamydia.
Trichomoniasis.
Gonorrhea.""",https://www.drugs.com/article/common-stds.html,
How can I tell if I have an STD?�,"""an unusual discharge from your vagina, penis or anus.
pain when peeing.
lumps or skin growths around your genitals or bottom (anus)
a rash.
unusual vaginal bleeding.
itchy genitals or anus.
blisters, sores or warts around your genitals or anus.""",https://www.nhs.uk/conditions/sexually-transmitted-infections-stis/,
What�s the difference between herpes simplex 1 and 2?�,Type 1 (HSV-1) mostly spreads by oral contact and causes infections in or around the mouth (oral herpes or cold sores). It can also cause genital herpes. Most adults are infected with HSV-1. Type 2 (HSV-2) spreads by sexual contact and causes genital herpes.,"https://www.who.int/news-room/fact-sheets/detail/herpes-simplex-virus#:~:text=Type%201%20(HSV%2D1)%20mostly%20spreads%20by%20oral%20contact,contact%20and%20causes%20genital%20herpes.",
Can you get an STD from oral sex?�,"Yes. Many STIs and other infections are spread through oral sex. Anyone exposed to an infected partner can get an STI in the mouth, throat, genitals, or rectum","https://www.cdc.gov/sti/about/about-sti-risk-and-oral-sex.html#:~:text=Yes.,throat%2C%20genitals%2C%20or%20rectum.",
What are the symptoms of chlamydia?�,"Painful urination.
Vaginal discharge.
Discharge from the penis.
Painful vaginal sex.
Vaginal bleeding between periods and after sex.
Testicular pain.",https://www.mayoclinic.org/diseases-conditions/chlamydia/symptoms-causes/syc-20355349,
How can I protect myself from STDs?�,"Use latex condoms every time you have sex. ...
Avoid sharing towels or underclothing.
Wash before and after intercourse.
Get a vaccination for hepatitis B. ...
Get tested for HIV.
If you have a problem with drug or alcohol abuse, get help. ...
Consider that not having sex is the only sure way to prevent STDs",https://www.webmd.com/sex-relationships/understanding-stds-prevention,
Is it possible to get an STD from just kissing?�(Mikash),"Also called oral herpes, HSV-1 can easily be passed on through kissing. It's also common: 67 percent of people under 50 have the virus in their bodies. The most notable symptom is a small white or red blister on the mouth or genitals. It may ooze or bleed during an outbreak","https://www.healthline.com/health/sexually-transmitted-diseases/std-from-kissing#:~:text=Also%20called%20oral%20herpes%2C%20HSV,or%20bleed%20during%20an%20outbreak.",
What does it mean if I have abnormal discharge?�,"Your discharge might change color, become heavier or smell different. You might notice irritation around the opening of the vagina. You might also notice changes before or after�your period. Changes in vaginal discharge may or may not be a sign that you have a vaginal infection. If you�re unsure, it�s best to contact your healthcare provider.","https://my.clevelandclinic.org/health/symptoms/4719-vaginal-discharge#:~:text=Your%20discharge%20might,your%20healthcare%20provider.",
How often should I get tested for STDs?�,"Anyone sexually active should have regular sexual health check-ups and get an STI test�every 6 to 12 months, even if you are in a long-term relationship and use condoms. You should be tested if you have a new sexual partner and more often if you have multiple sexual partners.","https://www.health.gov.au/sti/testing#:~:text=a%20long%2Dterm-,relationship,-and%20use%20condoms",
Can you get an STD from sharing towels or swimming pools?�,"When they leave the body, bacteria from STDs die almost instantly. The same applies to sharing toilet seats, towels, cups, or bedding ��bacteria can't survive on them long enough to transmit an infection. The only time they are transmitted is through intimate sexual contact where bodily fluids are exchanged.","https://www.prioritystdtesting.com/blog/can-you-get-an-std-from-a-swimming-pool/#:~:text=risk%20of%20STD-,transmission.,-Can%20STDs%20survive",
